3 3
86.6221 112.199 77.6376 
97.3815 133.948 94.3455 
79.6643 115.527 86.4101 
3 3
61.5926 78.0716 53.5466 
70.5577 90.9063 62.6605 
57.7255 76.6299 53.9743 
3 3
49.5477 64.8606 44.6022 
56.6315 77.1684 53.7394 
45.5097 65.8416 49.5621 
3 3
54.4664 74.9843 54.9373 
59.7781 86.3934 64.4169 
47.7043 72.474 56.9144 
3 3
95.7317 116.126 74.7649 
105.207 136.794 90.7807 
82.8656 116.506 83.5324 
3 3
11.1991 18.5007 16.1189 
13.1377 22.914 19.2118 
11.597 20.0191 17.3012 
3 3
70.3283 89.1952 60.3469 
76.2418 105.07 74.0409 
59.8721 90.5884 67.7677 
3 3
70.3959 91.225 62.7821 
76.4422 106.371 77.5256 
58.643 90.2377 70.9898 
3 3
71.905 91.5556 63.0005 
81.2921 107.838 74.9102 
65.5232 93.1967 68.6474 
3 3
72.302 93.2451 65.1469 
78.4547 108.921 79.1449 
59.8433 90.8326 70.5194 
3 3
86.4741 111.163 76.9906 
99.4886 134.739 96.3203 
82.523 117.734 89.7255 
3 3
64.6964 82.3989 55.5417 
70.8962 95.7731 67.4974 
56.76 82.9684 60.4085 
3 3
88.3315 109.978 72.4021 
100.296 131.533 88.6999 
81.9624 113.735 81.4753 
3 3
102.925 129.486 88.1223 
114.01 151.963 105.984 
92.2759 131.718 97.8435 
3 3
63.1352 88.2163 64.1734 
69.8936 104.074 78.8499 
56.3841 88.0396 69.7871 
3 3
88.8686 114.298 79.1745 
97.9588 134.767 95.5238 
77.3246 114.64 86.2878 
1024 1
-6.56833 -7.91147 4.21429 10.7837 9.35438 4.97157 -7.29417 -5.92181 -3.4088 7.81783 14.0341 -2.6116 0.0190519 6.49782 3.21933 -4.21486 8.65086 21.6594 13.8298 -25.9585 -29.3795 -1.95519 10.0691 6.50481 18.1259 26.9267 7.45326 -31.4106 -50.3897 -17.7103 13.2513 15.3265 16.0982 25.5863 12.1418 -22.056 -38.6679 -6.85782 22.1219 19.9582 4.01684 14.4684 18.2726 6.34842 -1.43789 18.0943 20.8899 10.0132 -3.80929 -2.08706 8.9014 12.6702 13.3932 11.4075 -3.78076 -5.93587 -2.8494 -7.43283 2.93858 11.5493 2.38572 -14.4125 -19.406 -7.89323 -3.83103 -5.23893 3.1093 7.87434 6.46212 3.27539 -4.82152 -4.25036 -2.44578 4.92729 10.2923 -0.213838 0.365298 4.7673 2.19431 -2.82331 6.06916 14.9186 10.1239 -16.879 -20.4945 -1.26252 7.0567 4.34641 12.328 18.3235 5.52852 -20.719 -35.0479 -13.21 8.36236 11.5083 11.6256 17.9611 8.45573 -14.2564 -26.9883 -4.69786 15.5933 14.2532 3.00656 10.3812 12.3364 3.89823 -1.53292 13.042 14.4968 7.62454 -2.1919 -1.47415 6.31074 9.41495 10.3433 9.13526 -1.82003 -3.26408 -1.92399 -4.84922 2.03471 7.64806 2.58895 -9.03669 -14.0974 -5.49156 -3.40169 -4.14095 2.34443 6.47024 5.93773 2.81056 -4.31724 -2.91346 -1.44812 4.84758 8.46031 -1.33544 0.401635 4.685 2.42882 -2.37472 5.03718 12.4488 8.57063 -14.2645 -17.0933 -0.883294 6.48877 3.76191 11.2974 15.7242 4.65584 -17.6911 -29.444 -9.95163 7.39166 9.23052 9.45916 14.9316 7.51139 -12.1504 -21.7344 -3.98588 12.8545 11.5865 3.14467 8.35422 10.664 3.64037 -0.180328 10.677 12.2439 5.58549 -1.48853 -1.42083 5.22667 7.37583 8.17691 7.38454 -2.06279 -3.19891 -1.26917 -3.89542 2.37776 6.64879 1.64739 -7.30373 -10.9205 -4.27636 -4.06939 -4.60119 2.596 7.60978 7.01695 3.16448 -4.81046 -3.15838 -1.92497 4.90593 8.70818 -1.17591 0.542405 5.07138 2.02417 -2.52222 6.57457 14.7243 8.99264 -17.4154 -17.8547 -0.00328608 6.73438 3.9014 12.3855 17.6169 4.61512 -20.5713 -32.5725 -10.6796 8.81012 10.372 11.0028 16.9163 7.36952 -15.2174 -24.9208 -4.01018 15.1119 13.2341 3.05353 10.5209 11.7159 3.52187 -0.567741 12.0087 13.2534 6.71099 -2.346 -0.971646 6.99468 8.37171 9.08663 7.83274 -2.34654 -3.23206 -1.97717 -4.5477 2.33074 7.17472 1.47779 -8.92521 -13.0618 -4.95145 -6.44839 -8.06074 3.07508 10.3959 10.0436 4.66108 -7.70946 -5.60905 -4.21837 6.37149 13.8826 -1.33957 -0.52031 6.84824 3.06738 -3.8759 8.05353 21.2404 15.4855 -25.5683 -31.2692 -1.57763 10.4279 6.28086 18.484 27.7455 8.69845 -30.5082 -52.1209 -19.3725 12.5031 16.2623 16.1753 26.1116 12.06 -22.003 -39.3075 -8.42807 22.1694 20.9568 4.33423 14.7256 18.4641 6.69266 -2.76589 17.1582 20.9681 10.293 -3.18133 -2.73935 8.96333 13.5062 13.6231 12.3386 -2.89049 -5.15038 -1.89809 -7.86069 2.6863 11.0981 3.00823 -13.3175 -20.9755 -8.73704 -0.674105 -1.19351 1.25065 2.19143 2.052 0.9174 -0.961648 -0.0449334 0.218985 1.9188 3.14371 -0.00209497 0.62283 1.57329 1.17949 -0.319516 2.52202 4.16788 2.10952 -5.23754 -4.53396 0.0873235 1.55186 1.06084 3.8578 5.32369 1.17546 -5.78586 -7.76022 -1.77836 3.0617 2.86765 3.71267 5.19044 2.29116 -4.17836 -6.0377 -0.114695 4.18217 3.14243 1.35415 3.39263 3.73634 0.662023 0.444041 4.42499 3.88617 1.40895 -0.583258 0.315419 1.70913 2.47587 3.20829 1.82154 -0.491234 -0.813965 0.338983 -0.404372 1.33882 2.51199 0.831796 -2.63875 -3.25225 -0.937228 -5.11567 -5.49043 2.89729 8.31993 7.51449 3.96851 -5.74037 -4.22293 -2.75076 5.95393 10.8704 -1.4352 0.0726795 5.36631 2.71098 -2.95727 7.31135 17.2653 11.6517 -20.1851 -23.5316 -0.973892 8.41293 5.6818 14.4038 21.0624 6.29971 -24.0406 -39.7544 -13.5723 10.2247 12.4797 13.2732 20.4277 8.96505 -16.756 -30.3591 -5.21119 17.3056 15.5788 3.21551 11.4594 13.9729 4.70945 -1.38388 14.3008 15.5853 7.57088 -2.30797 -1.36426 7.60237 10.8454 10.6114 8.70304 -2.29725 -4.13948 -1.75908 -5.93495 2.28825 9.26152 1.70149 -10.7925 -15.4327 -5.7804 -5.32768 -5.87085 3.13428 8.10623 7.60915 3.5468 -5.82121 -4.72061 -2.80805 6.42234 10.6329 -1.78777 0.720573 5.9944 2.39054 -2.97522 7.26279 16.7366 11.1424 -20.8564 -23.2337 -0.703855 7.83501 5.49611 15.2809 21.3758 6.08453 -24.8827 -39.9218 -13.8162 11.0702 12.7696 13.8489 20.6108 9.68028 -17.4702 -30.2325 -4.96864 17.0298 15.126 3.83454 12.2649 14.4462 4.29513 -1.34303 13.6215 16.6665 8.25968 -2.95131 -1.6426 7.54457 10.7807 11.4096 8.845 -2.67545 -4.08405 -1.58416 -6.29373 2.60903 8.88639 1.8828 -11.3662 -15.7365 -6.32727 -4.69702 -6.4487 2.85068 8.59773 7.54978 3.83278 -5.96665 -4.58282 -2.47817 6.56594 11.6544 -1.83197 -0.455832 5.88559 2.83056 -3.06013 6.97826 17.1312 11.495 -21.0772 -23.9788 -1.28134 8.28891 5.20224 15.3512 22.4802 6.92934 -25.2187 -41.4807 -14.9531 10.7666 13.2811 13.601 21.2637 9.51497 -17.2224 -31.4651 -5.63038 17.6233 15.8488 3.72944 11.4875 14.1886 5.11511 -0.971511 15.0237 16.4312 8.8381 -2.19994 -2.2125 8.118 10.7513 11.5668 9.62493 -2.48474 -4.49083 -1.81218 -5.98386 2.65081 9.38305 2.63118 -11.1842 -16.1409 -6.4763 -5.11772 -6.00021 2.71603 8.71101 7.93914 3.83403 -6.05182 -4.32431 -2.87712 6.36715 10.505 -1.98229 0.64459 5.69445 1.93495 -3.10769 7.10785 17.0663 10.9845 -20.8663 -23.1885 -0.217367 8.18657 4.9295 15.0349 21.4327 6.33132 -26.1795 -41.052 -14.107 10.9359 12.913 13.3356 21.1842 9.0907 -18.6123 -31.5761 -5.00106 18.1796 16.005 4.07985 11.9419 14.859 4.20575 -1.63077 14.5823 17.0704 8.27729 -2.29924 -1.1157 7.82826 11.1513 11.7449 9.59076 -2.17121 -4.68056 -1.71378 -5.93946 2.26314 8.66155 1.64871 -11.1656 -15.614 -6.67399 -6.62679 -7.93778 3.90297 10.5094 9.39257 4.78363 -7.0024 -5.66833 -3.64684 7.93375 14.2777 -2.63516 -0.255579 7.3445 3.54931 -3.85693 9.54548 21.6045 13.76 -26.5233 -29.8728 -1.31029 10.2373 6.87101 19.1196 27.2807 7.89993 -31.4446 -51.8274 -17.9071 12.7795 15.7998 17.0749 25.7428 12.1556 -21.4744 -38.2315 -6.42093 22.4673 20.2883 4.05724 14.8218 17.8454 6.42428 -0.951577 18.0346 21.067 9.52972 -3.66684 -3.04408 9.41585 13.066 13.4633 10.826 -4.51328 -5.51883 -2.14272 -7.35012 3.13835 11.6446 2.41921 -14.3318 -20.4372 -8.06149 -3.81626 -5.21325 2.63129 7.87973 7.00011 3.10215 -5.194 -4.09061 -2.45346 5.74771 10.3945 -0.973143 -0.478949 5.45836 2.74434 -2.6983 6.79865 15.7133 10.9379 -18.0389 -20.8641 -0.544993 7.51428 4.96069 13.5399 19.2411 5.78744 -22.66 -36.3452 -12.7952 9.63278 11.7136 11.911 19.0362 8.57999 -15.3795 -27.2802 -4.62913 15.5961 14.4142 3.58471 10.3172 12.8587 4.57101 -0.816007 12.6765 14.6551 7.70475 -1.88746 -1.99912 6.95106 9.99133 10.5615 8.07601 -2.41593 -3.73243 -1.80617 -5.03291 2.36869 7.59553 1.94902 -10.122 -14.0335 -5.28376 -6.30931 -8.17118 3.83604 10.0105 9.97774 5.31292 -7.01429 -5.66101 -3.25646 7.55578 13.6045 -1.68135 -0.781725 6.60138 3.07368 -3.98747 8.50678 21.4064 15.0684 -24.879 -30.2824 -2.19694 10.3347 6.4929 17.652 26.6229 8.12647 -29.7628 -49.9289 -18.9669 12.6527 16.1654 15.4613 24.8343 12.6857 -21.2039 -37.4456 -7.30318 21.6073 19.9734 4.07819 14.6109 17.4583 6.47705 -1.82197 17.6892 20.6229 10.2758 -3.333 -2.31615 8.48661 12.9659 13.2129 11.8828 -3.08826 -5.75046 -2.25187 -7.67267 2.05739 10.8285 2.46705 -13.4307 -20.0704 -8.1477 -6.82203 -9.40816 3.84859 12.1196 11.1684 4.96362 -8.6327 -6.19786 -3.78432 8.44641 15.488 -2.84587 -0.542402 7.46301 3.70679 -4.12912 10.4494 24.7457 16.4721 -29.8805 -33.8659 -2.12169 11.321 7.26346 21.0986 30.6512 9.07186 -35.3408 -57.9794 -20.7781 14.4291 18.2211 19.0727 29.3203 13.5085 -24.9156 -44.0658 -8.04579 24.7577 22.671 5.00149 17.175 20.4084 7.08478 -2.23581 20.0136 23.5131 11.182 -4.19465 -3.18204 10.1005 14.5415 15.6432 12.9026 -4.16817 -6.84589 -2.43178 -8.31653 3.44563 12.8631 2.90477 -15.5212 -22.9654 -9.38432 -4.85449 -5.38583 3.69254 7.85254 7.7488 3.28354 -5.75948 -3.65213 -2.84007 6.10734 10.7201 -2.23962 0.570087 5.51161 1.9058 -2.50415 7.24862 17.0801 9.98917 -20.7127 -22.3847 -0.267866 8.18495 5.31876 14.7744 21.0172 5.21681 -25.6102 -38.6257 -12.8201 10.6787 11.5894 12.9291 19.6968 8.17723 -17.6656 -29.0284 -3.56428 17.6973 15.244 3.51752 11.5811 13.3943 4.21893 -0.456205 14.5739 16.1134 7.00724 -2.91821 -1.10922 7.95921 10.1311 10.8665 8.98183 -3.15854 -3.74719 -1.88479 -5.4349 3.31262 8.14805 1.41477 -11.3513 -15.2571 -5.99988 -6.08823 -7.75549 4.09951 10.4917 9.96401 4.77263 -7.8861 -5.61387 -3.40763 7.43352 13.5291 -2.23432 -0.309949 7.62711 2.7669 -4.12666 9.25912 21.3903 14.5305 -26.4555 -29.9223 -0.805507 10.6677 6.58747 19.0225 27.403 7.87567 -31.1188 -51.4795 -18.3134 12.9885 15.9592 16.9655 25.358 12.2626 -22.5302 -38.7621 -7.24837 22.4921 19.5784 4.67959 14.646 18.0331 5.82671 -2.07788 18.2021 21.1254 10.6606 -3.86653 -2.15661 9.21199 13.0605 14.0442 11.2229 -3.13774 -5.61002 -2.08206 -7.71683 2.89467 11.612 2.6164 -13.9315 -19.925 -8.26659 
1024 1
